icao24,callsign,route,lat,lon,altitude,velocity,heading,timestamp
KHI_SKD_106,FLIGHT106,KHI→SKD,29.0083,70.1981,34000,430,33,1693660860
KHI_SKD_106,FLIGHT106,KHI→SKD,29.1075,70.2752,34000,430,33,1693660920
KHI_SKD_106,FLIGHT106,KHI→SKD,29.2066,70.3524,34000,430,33,1693660980
KHI_SKD_106,FLIGHT106,KHI→SKD,29.3057,70.4298,34000,430,33,1693661040
KHI_SKD_106,FLIGHT106,KHI→SKD,29.4047,70.5073,34000,430,33,1693661100
KHI_SKD_106,FLIGHT106,KHI→SKD,29.5036,70.5850,34000,430,33,1693661160
KHI_SKD_106,FLIGHT106,KHI→SKD,29.6026,70.6628,34000,430,33,1693661220
KHI_SKD_106,FLIGHT106,KHI→SKD,29.7014,70.7407,34000,430,33,1693661280
KHI_SKD_106,FLIGHT106,KHI→SKD,29.8002,70.8189,34000,430,33,1693661340
KHI_SKD_106,FLIGHT106,KHI→SKD,29.8990,70.8971,34000,430,33,1693661400
KHI_SKD_106,FLIGHT106,KHI→SKD,29.9977,70.9756,34000,430,33,1693661460
KHI_SKD_106,FLIGHT106,KHI→SKD,30.0963,71.0541,34000,430,33,1693661520
KHI_SKD_106,FLIGHT106,KHI→SKD,30.1949,71.1329,34000,430,33,1693661580
KHI_SKD_106,FLIGHT106,KHI→SKD,30.2934,71.2118,34000,430,33,1693661640
KHI_SKD_106,FLIGHT106,KHI→SKD,30.3919,71.2909,34000,430,34,1693661700
KHI_SKD_106,FLIGHT106,KHI→SKD,30.4903,71.3701,34000,430,34,1693661760
KHI_SKD_106,FLIGHT106,KHI→SKD,30.5887,71.4495,34000,430,34,1693661820
KHI_SKD_106,FLIGHT106,KHI→SKD,30.6869,71.5290,34000,430,34,1693661880
KHI_SKD_106,FLIGHT106,KHI→SKD,30.7852,71.6086,34000,430,34,1693661940
KHI_SKD_106,FLIGHT106,KHI→SKD,30.8833,71.6884,34000,430,34,1693662000
KHI_SKD_106,FLIGHT106,KHI→SKD,30.9814,71.7684,34000,430,34,1693662060
KHI_SKD_106,FLIGHT106,KHI→SKD,31.0795,71.8485,34000,430,34,1693662120
KHI_SKD_106,FLIGHT106,KHI→SKD,31.1775,71.9288,34000,430,34,1693662180
KHI_SKD_106,FLIGHT106,KHI→SKD,31.2754,72.0092,34000,430,34,1693662240
KHI_SKD_106,FLIGHT106,KHI→SKD,31.3733,72.0898,34000,430,34,1693662300
KHI_SKD_106,FLIGHT106,KHI→SKD,31.4711,72.1706,34000,430,34,1693662360
KHI_SKD_106,FLIGHT106,KHI→SKD,31.5689,72.2515,34000,430,34,1693662420
KHI_SKD_106,FLIGHT106,KHI→SKD,31.6666,72.3326,34000,430,34,1693662480
KHI_SKD_106,FLIGHT106,KHI→SKD,31.7642,72.4138,34000,430,34,1693662540
KHI_SKD_106,FLIGHT106,KHI→SKD,31.8618,72.4952,34000,430,34,1693662600
KHI_SKD_106,FLIGHT106,KHI→SKD,31.9593,72.5768,34000,430,34,1693662660
KHI_SKD_106,FLIGHT106,KHI→SKD,32.0568,72.6585,34000,430,34,1693662720
KHI_SKD_106,FLIGHT106,KHI→SKD,32.1542,72.7404,34000,430,34,1693662780
KHI_SKD_106,FLIGHT106,KHI→SKD,32.2515,72.8224,34000,430,35,1693662840
KHI_SKD_106,FLIGHT106,KHI→SKD,32.3488,72.9047,34000,430,35,1693662900
KHI_SKD_106,FLIGHT106,KHI→SKD,32.4460,72.9870,34000,430,35,1693662960
KHI_SKD_106,FLIGHT106,KHI→SKD,32.5432,73.0696,34000,430,35,1693663020
KHI_SKD_106,FLIGHT106,KHI→SKD,32.6402,73.1523,34000,430,35,1693663080
KHI_SKD_106,FLIGHT106,KHI→SKD,32.7373,73.2351,34000,430,35,1693663140
KHI_SKD_106,FLIGHT106,KHI→SKD,32.8342,73.3182,34000,430,35,1693663200
KHI_SKD_106,FLIGHT106,KHI→SKD,32.9311,73.4014,34000,430,35,1693663260
